*** SVN update procedure started Fri Sep  2 13:41:02 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of checkout because folder does not exist.

A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_cobalt.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_cs1a.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_cs1afem.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_cs1b.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_cs1bfem.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_cs2.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_cs2fem.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_cs3a.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_cs3afem.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_cs3b.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_dusk.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_duskfem.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_gagarin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_io7a.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_io8a.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_jupiter.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_mailjacket.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_mailjacketfem.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_merc_ace.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_merc_acefem.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_merc_eagle.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_merc_hawk.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_merc_nighthunter.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_merc_paladin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_merc_seva.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_merc_sevafem.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_merc_terminator.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_merc_wolven.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_merc_wolvenfem.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_mono.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_monofem.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_nbc.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_nbc_mono.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_nbcfem.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_nbcfem_mono.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_psz12d.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_psz12d_duty.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_psz9.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_psz9_duty.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_psz9_free.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_psz9fem.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_psz9fem_duty.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_psz9fem_free.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_r1.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_r1fem.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_r2.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_r2fem.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_r3seva.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_r3sevafem.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_r4a.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_radsuit.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_radsuit_duty.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_radsuit_free.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_radsuit_merc.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_radsuit_mono.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_seva.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_seva_duty.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_seva_free.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_seva_merc.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_seva_mono.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_sevafem.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_sevafem_duty.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_sevafem_free.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_sevafem_merc.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_sevafem_mono.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_skat9.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_skat9m.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_ssp99.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_ssp99fem.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_ssp99m.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_ssp99mfem.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_sunrise.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_sunrisefem.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_sunset.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_sunsetfem.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_trenchcoat.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_wind.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_wind_free.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_windfem.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_windfem_free.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\base
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\base\sh_armor.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\base\sh_gear.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\base\sh_upgrades.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\gear
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\gear\sh_altyn.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\gear\sh_gasmask.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\gear\sh_screenhelm.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\gear\sh_sphere08.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\gear\sh_sphere12.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\gear\sh_steelhelm.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_activefilter.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_batterybooster.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_biostim.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_bismuthinserts.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_canvaslayer.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_chemgel.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_comtacs.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_constantinlayer.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_craterarray.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_earmuffs.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_exoheavymotors.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_exolightmotors.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_fiberglasslayer.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_hemostim.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_insulatinglayer.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_leadmesh.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_mindgrills.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_mushroomfilter.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_neurostim.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_nvgs.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_platecarrier.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_plexiglassinserts.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_polarizedlenses.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_shellsleeves.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_snowflakesleeves.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_steelgrills.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_teslacoil.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_thermalgel.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_thermalgoggles.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_traumabacking.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\sh_plugin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\better_rolling.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\better_thirdperson.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\buffs
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\buffs\cl_hud.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\buffs\sh_buffhooks.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\buffs\sh_buffs.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\buffs\sh_plugin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\charsheet
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\charsheet\derma
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\charsheet\derma\cl_editdesc.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\charsheet\derma\cl_pictureframe.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\charsheet\derma\cl_viewdesc.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\charsheet\sh_plugin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\chatbox
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\chatbox\derma
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\chatbox\derma\cl_chatbox.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\chatbox\derma\cl_chatboxcustomize.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\chatbox\sh_plugin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\chatcommands.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\chatcommands
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\chatcommands\sh_plugin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\checkinv.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\climb.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\corechanges
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\corechanges\sh_plugin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\corpse_destroyer.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\crosshair.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\customitem
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\customitem\LICENSE
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\customitem\items
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\customitem\items\sh_customitem.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\customitem\languages
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\customitem\languages\sh_english.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\customitem\sh_plugin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\customization
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\customization\items
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\customization\items\sh_quest.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\customization\items\sh_questconsumable.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\customization\sh_plugin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_127x55.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_127x55mg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_12gauge.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_12gaugesg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_12gaugetr.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_20gauge.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_20gaugesg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_23.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_23p.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_30carbine.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_30carbinemg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_338lap.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_338lapmg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_357.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_357mg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_38.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_38mg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_45acp.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_45acpmg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_46x30.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_46x30mg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_50ae.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_50aemg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_545x39.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_545x39mg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_556x45.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_556x45ap.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_556x45belt.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_556x45beltmg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_556x45mg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_57x28.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_57x28mg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_68spc.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_68spcmg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_762x25.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_762x25mg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_762x39.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_762x39belt.lua
